"tick","uncolonized_count","colonized_count","infection_count","total_count"
1.1,42651,1310,17,43978
2.1,42651,1310,17,43978
3.1,42650,1310,18,43978
4.1,42650,1310,18,43978
5.1,42650,1310,18,43978
6.1,42649,1311,18,43978
7.1,42650,1310,18,43978
8.1,42648,1311,19,43978
9.1,42648,1311,19,43978
10.1,42647,1312,19,43978
11.1,42648,1312,18,43978
12.1,42648,1312,18,43978
13.1,42648,1312,18,43978
14.1,42648,1312,18,43978
15.1,42649,1312,17,43978
16.1,42649,1312,17,43978
17.1,42649,1312,17,43978
18.1,42650,1311,17,43978
19.1,42650,1311,17,43978
20.1,42650,1311,17,43978
21.1,42650,1311,17,43978
22.1,42653,1309,16,43978
23.1,42653,1309,16,43978
24.1,42654,1309,15,43978
25.1,42654,1309,15,43978
26.1,42654,1309,15,43978
27.1,42655,1307,16,43978
28.1,42655,1307,16,43978
29.1,42655,1307,16,43978
30.1,42656,1309,13,43978
31.1,42656,1307,15,43978
32.1,42657,1308,13,43978
33.1,42656,1308,14,43978
34.1,42655,1309,14,43978
35.1,42654,1309,15,43978
36.1,42654,1310,14,43978
37.1,42653,1311,14,43978
38.1,42653,1311,14,43978
39.1,42653,1311,14,43978
40.1,42653,1311,14,43978
41.1,42653,1310,15,43978
42.1,42653,1310,15,43978
43.1,42652,1310,16,43978
44.1,42653,1310,15,43978
45.1,42653,1310,15,43978
46.1,42652,1311,15,43978
47.1,42652,1310,16,43978
48.1,42650,1311,17,43978
49.1,42652,1310,16,43978
50.1,42652,1310,16,43978
51.1,42651,1311,16,43978
52.1,42651,1311,16,43978
53.1,42651,1312,15,43978
54.1,42653,1312,13,43978
55.1,42653,1312,13,43978
56.1,42654,1311,13,43978
57.1,42654,1309,15,43978
58.1,42654,1307,17,43978
59.1,42654,1307,17,43978
60.1,42654,1308,16,43978
61.1,42654,1307,17,43978
62.1,42652,1309,17,43978
63.1,42652,1310,16,43978
64.1,42652,1310,16,43978
65.1,42652,1310,16,43978
66.1,42653,1311,14,43978
67.1,42652,1312,14,43978
68.1,42653,1312,13,43978
69.1,42652,1313,13,43978
70.1,42652,1314,12,43978
71.1,42651,1314,13,43978
72.1,42651,1313,14,43978
73.1,42652,1313,13,43978
74.1,42652,1313,13,43978
75.1,42651,1313,14,43978
76.1,42651,1313,14,43978
77.1,42648,1316,14,43978
78.1,42648,1316,14,43978
79.1,42648,1315,15,43978
80.1,42648,1315,15,43978
81.1,42647,1316,15,43978
82.1,42647,1316,15,43978
83.1,42646,1317,15,43978
84.1,42647,1315,16,43978
85.1,42648,1316,14,43978
86.1,42649,1316,13,43978
87.1,42649,1316,13,43978
88.1,42649,1315,14,43978
89.1,42649,1314,15,43978
90.1,42650,1313,15,43978
91.1,42648,1314,16,43978
92.1,42648,1314,16,43978
93.1,42648,1313,17,43978
94.1,42647,1313,18,43978
95.1,42647,1314,17,43978
96.1,42649,1313,16,43978
97.1,42649,1312,17,43978
98.1,42650,1310,18,43978
99.1,42650,1311,17,43978
100.1,42652,1311,15,43978
101.1,42652,1311,15,43978
102.1,42652,1310,16,43978
103.1,42653,1310,15,43978
104.1,42653,1309,16,43978
105.1,42653,1309,16,43978
106.1,42652,1310,16,43978
107.1,42652,1310,16,43978
108.1,42652,1310,16,43978
109.1,42652,1309,17,43978
110.1,42652,1308,18,43978
111.1,42651,1308,19,43978
112.1,42650,1308,20,43978
113.1,42651,1307,20,43978
114.1,42651,1307,20,43978
115.1,42651,1306,21,43978
116.1,42652,1306,20,43978
117.1,42652,1306,20,43978
118.1,42650,1308,20,43978
119.1,42647,1310,21,43978
120.1,42647,1309,22,43978
121.1,42647,1309,22,43978
122.1,42647,1310,21,43978
123.1,42647,1309,22,43978
124.1,42648,1307,23,43978
125.1,42648,1307,23,43978
126.1,42650,1307,21,43978
127.1,42650,1306,22,43978
128.1,42649,1307,22,43978
129.1,42649,1307,22,43978
130.1,42650,1306,22,43978
131.1,42650,1306,22,43978
132.1,42650,1305,23,43978
133.1,42650,1305,23,43978
134.1,42651,1306,21,43978
135.1,42650,1307,21,43978
136.1,42652,1307,19,43978
137.1,42653,1308,17,43978
138.1,42653,1306,19,43978
139.1,42653,1306,19,43978
140.1,42653,1305,20,43978
141.1,42654,1305,19,43978
142.1,42654,1305,19,43978
143.1,42654,1305,19,43978
144.1,42655,1304,19,43978
145.1,42655,1304,19,43978
146.1,42655,1304,19,43978
147.1,42655,1304,19,43978
148.1,42657,1305,16,43978
149.1,42659,1305,14,43978
150.1,42660,1305,13,43978
151.1,42660,1304,14,43978
152.1,42658,1305,15,43978
153.1,42657,1304,17,43978
154.1,42656,1304,18,43978
155.1,42656,1304,18,43978
156.1,42654,1306,18,43978
157.1,42654,1305,19,43978
158.1,42654,1304,20,43978
159.1,42654,1304,20,43978
160.1,42654,1304,20,43978
161.1,42654,1304,20,43978
162.1,42654,1301,23,43978
163.1,42655,1300,23,43978
164.1,42654,1301,23,43978
165.1,42654,1300,24,43978
166.1,42653,1301,24,43978
167.1,42656,1299,23,43978
168.1,42656,1299,23,43978
169.1,42657,1299,22,43978
170.1,42658,1299,21,43978
171.1,42659,1299,20,43978
172.1,42660,1299,19,43978
173.1,42660,1300,18,43978
174.1,42660,1300,18,43978
175.1,42658,1302,18,43978
176.1,42659,1302,17,43978
177.1,42660,1301,17,43978
178.1,42660,1300,18,43978
179.1,42662,1300,16,43978
180.1,42661,1302,15,43978
181.1,42661,1302,15,43978
182.1,42661,1302,15,43978
183.1,42662,1301,15,43978
184.1,42663,1301,14,43978
185.1,42662,1302,14,43978
186.1,42664,1299,15,43978
187.1,42664,1298,16,43978
188.1,42664,1298,16,43978
189.1,42664,1297,17,43978
190.1,42665,1297,16,43978
191.1,42665,1297,16,43978
192.1,42666,1297,15,43978
193.1,42666,1297,15,43978
194.1,42668,1297,13,43978
195.1,42668,1297,13,43978
196.1,42668,1297,13,43978
197.1,42668,1296,14,43978
198.1,42668,1296,14,43978
199.1,42669,1296,13,43978
200.1,42670,1295,13,43978
201.1,42670,1295,13,43978
202.1,42670,1295,13,43978
203.1,42669,1295,14,43978
204.1,42669,1295,14,43978
205.1,42670,1295,13,43978
206.1,42670,1293,15,43978
207.1,42671,1292,15,43978
208.1,42671,1292,15,43978
209.1,42669,1294,15,43978
210.1,42669,1293,16,43978
211.1,42667,1294,17,43978
212.1,42668,1293,17,43978
213.1,42668,1293,17,43978
214.1,42668,1292,18,43978
215.1,42668,1290,20,43978
216.1,42669,1290,19,43978
217.1,42669,1290,19,43978
218.1,42668,1291,19,43978
219.1,42670,1291,17,43978
220.1,42670,1290,18,43978
221.1,42670,1290,18,43978
222.1,42672,1290,16,43978
223.1,42672,1292,14,43978
224.1,42672,1292,14,43978
225.1,42672,1292,14,43978
226.1,42670,1293,15,43978
227.1,42671,1293,14,43978
228.1,42672,1293,13,43978
229.1,42672,1293,13,43978
230.1,42672,1293,13,43978
231.1,42671,1293,14,43978
232.1,42672,1292,14,43978
233.1,42672,1292,14,43978
234.1,42672,1292,14,43978
235.1,42672,1291,15,43978
236.1,42672,1291,15,43978
237.1,42671,1292,15,43978
238.1,42671,1292,15,43978
239.1,42672,1292,14,43978
240.1,42673,1293,12,43978
241.1,42673,1291,14,43978
242.1,42672,1291,15,43978
243.1,42673,1290,15,43978
244.1,42674,1290,14,43978
245.1,42674,1290,14,43978
246.1,42674,1290,14,43978
247.1,42673,1291,14,43978
248.1,42673,1290,15,43978
249.1,42673,1290,15,43978
250.1,42672,1293,13,43978
251.1,42672,1292,14,43978
252.1,42674,1292,12,43978
253.1,42675,1292,11,43978
254.1,42675,1292,11,43978
255.1,42675,1292,11,43978
256.1,42674,1292,12,43978
257.1,42674,1292,12,43978
258.1,42674,1293,11,43978
259.1,42673,1293,12,43978
260.1,42672,1294,12,43978
261.1,42671,1295,12,43978
262.1,42671,1295,12,43978
263.1,42671,1293,14,43978
264.1,42673,1292,13,43978
265.1,42674,1291,13,43978
266.1,42674,1291,13,43978
267.1,42673,1291,14,43978
268.1,42674,1291,13,43978
269.1,42676,1290,12,43978
270.1,42676,1290,12,43978
271.1,42676,1289,13,43978
272.1,42674,1291,13,43978
273.1,42673,1292,13,43978
274.1,42673,1292,13,43978
275.1,42673,1292,13,43978
276.1,42673,1292,13,43978
277.1,42673,1293,12,43978
278.1,42672,1293,13,43978
279.1,42672,1293,13,43978
280.1,42672,1292,14,43978
281.1,42672,1294,12,43978
282.1,42672,1292,14,43978
283.1,42674,1292,12,43978
284.1,42674,1292,12,43978
285.1,42674,1292,12,43978
286.1,42675,1292,11,43978
287.1,42674,1293,11,43978
288.1,42674,1293,11,43978
289.1,42674,1293,11,43978
290.1,42674,1293,11,43978
291.1,42674,1292,12,43978
292.1,42672,1293,13,43978
293.1,42672,1293,13,43978
294.1,42670,1295,13,43978
295.1,42670,1294,14,43978
296.1,42670,1293,15,43978
297.1,42670,1290,18,43978
298.1,42670,1291,17,43978
299.1,42670,1291,17,43978
300.1,42671,1291,16,43978
301.1,42671,1291,16,43978
302.1,42671,1291,16,43978
303.1,42671,1292,15,43978
304.1,42671,1292,15,43978
305.1,42671,1292,15,43978
306.1,42670,1293,15,43978
307.1,42672,1292,14,43978
308.1,42672,1292,14,43978
309.1,42672,1292,14,43978
310.1,42672,1291,15,43978
311.1,42673,1291,14,43978
312.1,42672,1293,13,43978
313.1,42672,1293,13,43978
314.1,42671,1295,12,43978
315.1,42671,1295,12,43978
316.1,42672,1294,12,43978
317.1,42673,1294,11,43978
318.1,42673,1294,11,43978
319.1,42673,1292,13,43978
320.1,42673,1293,12,43978
321.1,42673,1293,12,43978
322.1,42673,1293,12,43978
323.1,42674,1293,11,43978
324.1,42675,1293,10,43978
325.1,42675,1293,10,43978
326.1,42675,1293,10,43978
327.1,42675,1293,10,43978
328.1,42675,1293,10,43978
329.1,42677,1293,8,43978
330.1,42676,1293,9,43978
331.1,42676,1292,10,43978
332.1,42676,1293,9,43978
333.1,42676,1292,10,43978
334.1,42676,1291,11,43978
335.1,42677,1288,13,43978
336.1,42677,1287,14,43978
337.1,42678,1286,14,43978
338.1,42676,1288,14,43978
339.1,42676,1288,14,43978
340.1,42676,1288,14,43978
341.1,42676,1288,14,43978
342.1,42676,1288,14,43978
343.1,42676,1288,14,43978
344.1,42676,1287,15,43978
345.1,42677,1286,15,43978
346.1,42676,1287,15,43978
347.1,42676,1287,15,43978
348.1,42676,1287,15,43978
349.1,42676,1286,16,43978
350.1,42677,1285,16,43978
351.1,42678,1285,15,43978
352.1,42679,1285,14,43978
353.1,42679,1284,15,43978
354.1,42678,1284,16,43978
355.1,42678,1284,16,43978
356.1,42678,1285,15,43978
357.1,42678,1286,14,43978
358.1,42677,1287,14,43978
359.1,42677,1286,15,43978
360.1,42681,1283,14,43978
361.1,42682,1284,12,43978
362.1,42682,1284,12,43978
363.1,42683,1282,13,43978
364.1,42684,1281,13,43978
365.1,42685,1281,12,43978
366.1,42685,1281,12,43978
367.1,42685,1282,11,43978
368.1,42686,1280,12,43978
369.1,42686,1280,12,43978
370.1,42684,1282,12,43978
371.1,42684,1282,12,43978
372.1,42684,1281,13,43978
373.1,42684,1280,14,43978
374.1,42684,1279,15,43978
375.1,42684,1279,15,43978
376.1,42684,1279,15,43978
377.1,42684,1279,15,43978
378.1,42684,1278,16,43978
379.1,42684,1277,17,43978
380.1,42683,1277,18,43978
381.1,42683,1276,19,43978
382.1,42684,1275,19,43978
383.1,42684,1274,20,43978
384.1,42685,1274,19,43978
385.1,42685,1272,21,43978
386.1,42685,1272,21,43978
387.1,42685,1272,21,43978
388.1,42685,1272,21,43978
389.1,42686,1272,20,43978
390.1,42685,1273,20,43978
391.1,42683,1275,20,43978
392.1,42683,1275,20,43978
393.1,42682,1274,22,43978
394.1,42682,1274,22,43978
395.1,42682,1274,22,43978
396.1,42683,1274,21,43978
397.1,42683,1274,21,43978
398.1,42683,1275,20,43978
399.1,42684,1275,19,43978
400.1,42684,1276,18,43978
401.1,42684,1275,19,43978
402.1,42683,1276,19,43978
403.1,42684,1276,18,43978
404.1,42685,1275,18,43978
405.1,42685,1275,18,43978
406.1,42685,1275,18,43978
407.1,42685,1276,17,43978
408.1,42685,1277,16,43978
409.1,42686,1277,15,43978
410.1,42685,1278,15,43978
411.1,42686,1277,15,43978
412.1,42685,1278,15,43978
413.1,42685,1278,15,43978
414.1,42684,1277,17,43978
415.1,42684,1276,18,43978
416.1,42685,1275,18,43978
417.1,42685,1275,18,43978
418.1,42686,1275,17,43978
419.1,42686,1276,16,43978
420.1,42688,1276,14,43978
421.1,42688,1277,13,43978
422.1,42688,1276,14,43978
423.1,42689,1276,13,43978
424.1,42690,1274,14,43978
425.1,42691,1274,13,43978
426.1,42691,1274,13,43978
427.1,42692,1274,12,43978
428.1,42692,1274,12,43978
429.1,42691,1275,12,43978
430.1,42689,1277,12,43978
431.1,42689,1275,14,43978
432.1,42688,1276,14,43978
433.1,42689,1275,14,43978
434.1,42688,1276,14,43978
435.1,42686,1278,14,43978
436.1,42686,1278,14,43978
437.1,42686,1277,15,43978
438.1,42686,1276,16,43978
439.1,42686,1276,16,43978
440.1,42688,1275,15,43978
441.1,42688,1275,15,43978
442.1,42688,1274,16,43978
443.1,42688,1274,16,43978
444.1,42687,1274,17,43978
445.1,42686,1276,16,43978
446.1,42685,1276,17,43978
447.1,42686,1275,17,43978
448.1,42686,1275,17,43978
449.1,42685,1274,19,43978
450.1,42686,1274,18,43978
451.1,42684,1276,18,43978
452.1,42684,1274,20,43978
453.1,42686,1273,19,43978
454.1,42685,1274,19,43978
455.1,42683,1275,20,43978
456.1,42683,1275,20,43978
457.1,42682,1276,20,43978
458.1,42682,1276,20,43978
459.1,42683,1277,18,43978
460.1,42682,1277,19,43978
461.1,42682,1277,19,43978
462.1,42682,1277,19,43978
463.1,42682,1277,19,43978
464.1,42682,1277,19,43978
465.1,42681,1278,19,43978
466.1,42681,1277,20,43978
467.1,42681,1277,20,43978
468.1,42681,1278,19,43978
469.1,42679,1279,20,43978
470.1,42679,1279,20,43978
471.1,42679,1279,20,43978
472.1,42679,1278,21,43978
473.1,42680,1278,20,43978
474.1,42679,1279,20,43978
475.1,42678,1280,20,43978
476.1,42679,1279,20,43978
477.1,42678,1279,21,43978
478.1,42679,1279,20,43978
479.1,42680,1277,21,43978
480.1,42680,1278,20,43978
481.1,42680,1278,20,43978
482.1,42679,1279,20,43978
483.1,42678,1280,20,43978
484.1,42679,1278,21,43978
485.1,42678,1279,21,43978
486.1,42677,1280,21,43978
487.1,42679,1280,19,43978
488.1,42677,1282,19,43978
489.1,42676,1282,20,43978
490.1,42677,1282,19,43978
491.1,42677,1282,19,43978
492.1,42678,1281,19,43978
493.1,42679,1282,17,43978
494.1,42679,1282,17,43978
495.1,42679,1282,17,43978
496.1,42679,1282,17,43978
497.1,42679,1282,17,43978
498.1,42678,1283,17,43978
499.1,42679,1284,15,43978
500.1,42679,1284,15,43978
501.1,42679,1282,17,43978
502.1,42679,1281,18,43978
503.1,42679,1281,18,43978
504.1,42680,1281,17,43978
505.1,42680,1282,16,43978
506.1,42678,1284,16,43978
507.1,42678,1283,17,43978
508.1,42677,1283,18,43978
509.1,42676,1282,20,43978
510.1,42675,1284,19,43978
511.1,42673,1286,19,43978
512.1,42673,1286,19,43978
513.1,42672,1287,19,43978
514.1,42673,1287,18,43978
515.1,42673,1287,18,43978
516.1,42674,1287,17,43978
517.1,42674,1287,17,43978
518.1,42675,1285,18,43978
519.1,42676,1285,17,43978
520.1,42677,1285,16,43978
521.1,42677,1284,17,43978
522.1,42677,1283,18,43978
523.1,42680,1282,16,43978
524.1,42679,1283,16,43978
525.1,42681,1282,15,43978
526.1,42681,1282,15,43978
527.1,42682,1280,16,43978
528.1,42683,1280,15,43978
529.1,42683,1282,13,43978
530.1,42683,1282,13,43978
531.1,42683,1283,12,43978
532.1,42683,1283,12,43978
533.1,42683,1283,12,43978
534.1,42681,1284,13,43978
535.1,42682,1282,14,43978
536.1,42682,1282,14,43978
537.1,42682,1282,14,43978
538.1,42682,1282,14,43978
539.1,42682,1282,14,43978
540.1,42682,1282,14,43978
541.1,42680,1284,14,43978
542.1,42679,1284,15,43978
543.1,42679,1284,15,43978
544.1,42679,1284,15,43978
545.1,42679,1284,15,43978
546.1,42680,1283,15,43978
547.1,42680,1284,14,43978
548.1,42680,1284,14,43978
549.1,42681,1284,13,43978
550.1,42681,1284,13,43978
551.1,42682,1283,13,43978
552.1,42683,1283,12,43978
553.1,42682,1284,12,43978
554.1,42680,1286,12,43978
555.1,42680,1287,11,43978
556.1,42679,1288,11,43978
557.1,42677,1290,11,43978
558.1,42677,1290,11,43978
559.1,42678,1290,10,43978
560.1,42678,1290,10,43978
561.1,42678,1289,11,43978
562.1,42678,1288,12,43978
563.1,42678,1288,12,43978
564.1,42678,1287,13,43978
565.1,42678,1285,15,43978
566.1,42677,1286,15,43978
567.1,42677,1286,15,43978
568.1,42678,1286,14,43978
569.1,42679,1286,13,43978
570.1,42679,1287,12,43978
571.1,42678,1288,12,43978
572.1,42676,1290,12,43978
573.1,42676,1290,12,43978
574.1,42676,1289,13,43978
575.1,42676,1288,14,43978
576.1,42676,1288,14,43978
577.1,42677,1287,14,43978
578.1,42677,1287,14,43978
579.1,42677,1288,13,43978
580.1,42677,1288,13,43978
581.1,42675,1291,12,43978
582.1,42676,1290,12,43978
583.1,42676,1290,12,43978
584.1,42676,1289,13,43978
585.1,42676,1289,13,43978
586.1,42677,1289,12,43978
587.1,42677,1288,13,43978
588.1,42677,1288,13,43978
589.1,42677,1287,14,43978
590.1,42677,1286,15,43978
591.1,42678,1286,14,43978
592.1,42678,1286,14,43978
593.1,42678,1285,15,43978
594.1,42678,1283,17,43978
595.1,42677,1284,17,43978
596.1,42677,1284,17,43978
597.1,42678,1283,17,43978
598.1,42678,1282,18,43978
599.1,42679,1282,17,43978
600.1,42679,1281,18,43978
601.1,42678,1282,18,43978
602.1,42679,1281,18,43978
603.1,42681,1280,17,43978
604.1,42682,1280,16,43978
605.1,42682,1280,16,43978
606.1,42682,1280,16,43978
607.1,42683,1278,17,43978
608.1,42683,1278,17,43978
609.1,42681,1281,16,43978
610.1,42680,1282,16,43978
611.1,42678,1283,17,43978
612.1,42677,1284,17,43978
613.1,42676,1284,18,43978
614.1,42676,1284,18,43978
615.1,42677,1284,17,43978
616.1,42678,1284,16,43978
617.1,42679,1284,15,43978
618.1,42681,1284,13,43978
619.1,42680,1285,13,43978
620.1,42679,1286,13,43978
621.1,42679,1286,13,43978
622.1,42680,1285,13,43978
623.1,42680,1285,13,43978
624.1,42680,1285,13,43978
625.1,42681,1285,12,43978
626.1,42681,1285,12,43978
627.1,42682,1284,12,43978
628.1,42682,1285,11,43978
629.1,42682,1285,11,43978
630.1,42682,1285,11,43978
631.1,42682,1284,12,43978
632.1,42683,1284,11,43978
633.1,42683,1284,11,43978
634.1,42683,1284,11,43978
635.1,42682,1284,12,43978
636.1,42682,1285,11,43978
637.1,42683,1283,12,43978
638.1,42683,1283,12,43978
639.1,42683,1284,11,43978
640.1,42682,1285,11,43978
641.1,42683,1285,10,43978
642.1,42683,1285,10,43978
643.1,42683,1285,10,43978
644.1,42683,1285,10,43978
645.1,42685,1285,8,43978
646.1,42684,1286,8,43978
647.1,42684,1285,9,43978
648.1,42684,1285,9,43978
649.1,42685,1283,10,43978
650.1,42684,1284,10,43978
651.1,42684,1283,11,43978
652.1,42684,1282,12,43978
653.1,42683,1282,13,43978
654.1,42682,1284,12,43978
655.1,42681,1285,12,43978
656.1,42679,1288,11,43978
657.1,42678,1289,11,43978
658.1,42678,1289,11,43978
659.1,42678,1289,11,43978
660.1,42678,1289,11,43978
661.1,42679,1288,11,43978
662.1,42679,1288,11,43978
663.1,42678,1289,11,43978
664.1,42678,1288,12,43978
665.1,42678,1288,12,43978
666.1,42678,1288,12,43978
667.1,42677,1289,12,43978
668.1,42677,1289,12,43978
669.1,42675,1292,11,43978
670.1,42675,1292,11,43978
671.1,42676,1291,11,43978
672.1,42676,1290,12,43978
673.1,42676,1289,13,43978
674.1,42675,1289,14,43978
675.1,42676,1289,13,43978
676.1,42675,1290,13,43978
677.1,42675,1289,14,43978
678.1,42676,1288,14,43978
679.1,42676,1288,14,43978
680.1,42676,1288,14,43978
681.1,42676,1288,14,43978
682.1,42677,1287,14,43978
683.1,42677,1287,14,43978
684.1,42675,1289,14,43978
685.1,42675,1288,15,43978
686.1,42675,1288,15,43978
687.1,42677,1286,15,43978
688.1,42677,1286,15,43978
689.1,42677,1285,16,43978
690.1,42676,1284,18,43978
691.1,42677,1284,17,43978
692.1,42676,1285,17,43978
693.1,42675,1286,17,43978
694.1,42674,1287,17,43978
695.1,42676,1286,16,43978
696.1,42675,1287,16,43978
697.1,42674,1288,16,43978
698.1,42676,1287,15,43978
699.1,42675,1289,14,43978
700.1,42673,1291,14,43978
701.1,42675,1290,13,43978
702.1,42675,1290,13,43978
703.1,42676,1289,13,43978
704.1,42676,1288,14,43978
705.1,42676,1288,14,43978
706.1,42677,1288,13,43978
707.1,42677,1288,13,43978
708.1,42676,1289,13,43978
709.1,42676,1289,13,43978
710.1,42676,1287,15,43978
711.1,42676,1287,15,43978
712.1,42677,1284,17,43978
713.1,42678,1284,16,43978
714.1,42678,1284,16,43978
715.1,42678,1284,16,43978
716.1,42678,1282,18,43978
717.1,42678,1282,18,43978
718.1,42678,1282,18,43978
719.1,42678,1282,18,43978
