person_id,hh_id,relate,sex,age,school_id,work_id,tucaseid,infected
"5451406","2038600",1,2,22,"","1703138180000025","20031210032669",0
"5451679","2038700",1,2,55,"","","20030807032273",0
"5451680","2038701",1,1,40,"","1703108150000711","20040303040523",0
"5451681","2038701",2,2,36,"","","20050504050048",0
"5451682","2038701",5,2,17,"170993000925","","20060403060699",0
"5451683","2038701",3,1,16,"170993000925","","20031110033564",0
"5451684","2038701",3,2,14,"170993004265","","",0
"5451685","2038701",3,2,2,"","","",0
"5451883","2038800",1,1,77,"","","20031009033517",0
"5451884","2038800",3,2,43,"","","20060502061263",0
"5451885","2038800",5,1,42,"","","20030807032737",0
"5451886","2038800",21,2,76,"","","20030908031287",0
"5451887","2038801",1,2,26,"","1703182020100193","20070504070111",0
"5451889","2038801",3,1,2,"","","",0
"5451890","2038801",4,1,0,"","","",0
"5452081","2038900",1,2,83,"","","20041212041089",0
"5452082","2038901",1,1,46,"","","20050604051245",0
"5452083","2038901",2,2,51,"","","20060112052268",0
"5452283","2039000",1,1,43,"","","20060404061320",0
"5452284","2039000",2,2,43,"","","20040706042255",0
"5452285","2039000",3,2,22,"","1703138120000035","20030504033260",0
"5452286","2039000",3,2,13,"170993004265","","",0
"5452287","2039000",3,1,19,"","","20050605051854",0
"5452288","2039001",1,2,68,"","","20040112032618",0
"5452475","2039100",1,1,26,"","1703135140000039","20041008040653",0
"5452476","2039100",6,1,21,"","","20030112022413",0
"5452477","2039101",1,2,85,"","","20030504030813",0
"5452478","2039101",13,1,36,"","","20070504070135",0
"5452662","2039200",1,2,83,"","","20041212041089",0
"5452663","2039201",1,2,77,"","","20041212041089",0
"5452855","2039300",1,2,38,"","","20070908071065",1
"5452856","2039300",3,1,15,"170993000761","","20070504071473",1
"5452857","2039301",1,2,54,"","1703181230000562","20070201070095",1
"5452858","2039301",3,1,34,"","1703132060000174","20070706071824",1
"5452859","2039301",3,2,33,"","","20061211062184",1
"5452860","2039301",8,2,2,"","","",0
"5453079","2039400",1,1,49,"","1703128020000369","20030605030093",0
"5453080","2039400",19,1,57,"","","20030908030016",0
"5453081","2039401",1,2,37,"","","20030201030088",0
"5453082","2039401",3,2,19,"","1703132050002405","20060908062457",0
"5453083","2039401",3,1,9,"170993001014","","",0
"5453084","2039401",3,1,8,"170993001014","","",0
"5453085","2039401",3,2,7,"170993001014","","",0
"5453302","2039500",1,2,64,"","","20070302071820",0
"5453303","2039500",13,2,22,"","","20031009030051",0
"5453304","2039500",13,2,7,"170993000668","","",0
"5453305","2039500",13,2,6,"170993000668","","",0
"5453306","2039500",13,1,1,"","","",0
"5453307","2039501",1,2,78,"","","20060503061085",0
"5453308","2039501",3,2,39,"","","20030908030063",0
"5453309","2039501",6,2,72,"","1703108140000646","20060707061075",0
"5453310","2039501",8,1,19,"","1703133010000284","20031009031343",0
"5453311","2039501",3,2,47,"","","20041009042457",0
"5453646","2039600",1,2,35,"","","20050111040898",0
"5453647","2039600",3,2,18,"","1703125180000084","20070201070886",0
"5453651","2039601",1,2,58,"","","20030806031628",0
"5453654","2039601",3,1,30,"","1703128180000219","20050807051857",0
"5453863","2039700",1,2,41,"","","20040112031441",0
"5453864","2039700",3,2,14,"170993000761","","",0
"5453865","2039701",1,2,46,"","","20050201050038",0
"5453866","2039701",3,1,16,"170993000761","1703128290000221","20030403032035",0
"5453867","2039701",3,2,14,"170993000761","","",0
"5454066","2039800",1,1,39,"","","20030807033491",0
"5454067","2039800",2,2,38,"","","20061110062240",0
"5454068","2039800",3,1,18,"","","20031110033115",0
"5454069","2039800",3,1,14,"170993000761","","",0
"5454070","2039801",1,1,57,"","","20040504040513",0
"5454071","2039801",2,2,63,"","","20031008033327",0
"5454344","2039900",1,2,58,"","","20030504031194",0
"5454345","2039900",3,1,39,"","1703107090000121","20050806051399",0
"5454346","2039900",6,2,60,"","","20030908033622",0
"5454347","2039901",1,1,48,"","","20031008031831",0
"5454348","2039901",2,2,45,"","","20060404060127",0
"5454349","2039901",3,1,22,"","1703128180000169","20050112041292",0
"5454713","2040000",1,2,64,"","","20070403071014",0
"5454714","2040000",8,2,19,"","1703107090000120","20061211061622",0
"5454715","2040000",8,2,14,"170993000761","","",0
"5454716","2040000",8,2,3,"","","",0
"5454717","2040000",8,2,4,"","","",0
"5454718","2040000",8,1,1,"","","",0
"5454719","2040000",8,1,5,"170993001014","","",0
"5454720","2040000",8,1,24,"","","20030302030763",0
"5454721","2040000",11,1,3,"","","",0
"5454722","2040000",8,2,23,"","","20030706031102",0
"5454723","2040000",11,1,5,"170993001014","","",0
"5454724","2040000",8,1,21,"","1703182080000075","20070504072374",0
"5454725","2040001",1,2,34,"","","20070504071864",0
"5454726","2040001",3,2,10,"170993001014","","",0
"5458896","2041200",1,2,54,"","","20050101050006",0
"5458897","2041200",3,1,31,"","","20051211050007",0
"5458898","2041200",3,2,29,"","1703132010002222","20050112040513",0
"5458899","2041201",1,2,39,"","1703180430700214","20050705052236",0
"5458900","2041201",3,2,9,"170993001014","","",0
"5458901","2041201",3,1,12,"170993000668","","",0
"5459192","2041300",1,1,41,"","1703128160000056","20030503031903",0
"5459193","2041301",1,2,32,"","","20070908071065",0
"5459194","2041301",3,2,11,"170993001014","","",0
"5459195","2041301",3,2,7,"170993001014","","",0
"5459196","2041301",3,2,1,"","","",0
"5459469","2041400",1,2,35,"","","20030706030792",0
"5459470","2041400",3,2,11,"170993001014","","",0
"5459471","2041400",19,1,44,"","","20030302031530",0
"5459472","2041401",1,2,53,"","","20070201070524",0
"5459687","2041500",1,2,38,"","","20030706030557",0
"5459688","2041500",3,2,20,"","1703132010002204","20030705033282",0
"5459689","2041500",3,1,19,"","","20050605051605",0
"5459690","2041500",3,1,12,"170993000668","","",0
"5459691","2041501",1,2,44,"","","20041108040958",0
"5459692","2041501",3,2,18,"","1703141140000065","20060302060860",0
"5459899","2041600",1,2,29,"","1703128010000435","20050706051749",0
"5459900","2041600",3,1,12,"170993000767","","",0
"5459901","2041600",3,2,8,"170993000767","","",0
"5459902","2041600",3,2,3,"","","",0
"5459903","2041601",1,2,53,"","1703161020000074","20040201041556",0
"5459904","2041601",3,1,37,"","","20070706071824",0
"5460091","2041700",1,2,53,"","","20070908071124",0
"5460092","2041701",1,1,65,"","","20030605031709",0
"5460290","2041800",1,2,37,"","","20031110033183",0
"5460291","2041800",15,1,42,"","1703148040000082","20070706071618",0
"5460292","2041800",3,2,12,"170993004265","","",0
"5460293","2041800",3,1,15,"170993004265","","20060402061182",0
"5460294","2041800",3,1,14,"170993004265","","",0
"5460295","2041800",3,1,7,"170993000668","","",0
"5460296","2041800",3,2,9,"170993000668","","",0
"5460297","2041800",3,2,5,"170993001014","","",0
"5460298","2041800",3,2,4,"170993001052","","",0
"5460299","2041800",3,2,2,"","","",0
"5460300","2041800",6,1,41,"","","20070807070672",0
"5460301","2041800",21,2,32,"","1703108170000595","20050402051679",0
"5460302","2041801",1,1,47,"","","20060504062182",0
"5460491","2041900",1,1,41,"","1703181130200210","20060302061254",0
"5460492","2041900",2,2,36,"","","20061009061133",0
"5460493","2041900",3,1,20,"","","20030605033324",0
"5460494","2041901",1,1,26,"","1703141080000197","20070302072084",0
"5460753","2042000",1,2,68,"","","20061009061025",0
"5460754","2042000",8,2,17,"170993004265","","20050504051945",0
"5460755","2042000",8,1,12,"170993004265","","",0
"5460756","2042001",1,2,22,"","","20050908051152",0
"5460757","2042001",3,1,6,"170993001014","","",0
"5460758","2042001",19,1,21,"","","20040112033262",0
"5461001","2042100",1,2,53,"","","20030403031052",0
"5461002","2042100",6,2,40,"","","20030404033058",0
"5461003","2042101",1,1,28,"","","20061211061956",0
"5461004","2042101",2,2,21,"","","20030605032156",0
"5461247","2042200",1,2,82,"","","20031210031464",0
"5461248","2042200",8,1,30,"","","20041009041988",0
"5461249","2042200",3,2,50,"","1703141080000028","20030201033240",0
"5461250","2042200",3,2,50,"","","20070201070524",0
"5461251","2042201",1,1,48,"","1703169120000051","20041211040027",0
"5461252","2042201",5,2,19,"","","20031110031213",0
"5461253","2042201",5,2,17,"170993000925","","20050605052329",0
"5461254","2042201",21,2,49,"","1703108140001251","20030111021396",0
"5461508","2042300",1,2,51,"","","20040908040062",0
"5461509","2042300",3,1,29,"","","20041211041787",0
"5461510","2042300",3,1,18,"","","20060807061417",0
"5461511","2042300",21,1,53,"","1703128200000165","20060604062233",0
"5461512","2042301",1,2,68,"","","20071009071799",0
"5461766","2042400",1,2,36,"","","20041109041991",0
"5461767","2042400",3,2,17,"170993000925","1703128020000370","20031010032705",0
"5461768","2042400",3,1,13,"170993001052","","",0
"5461769","2042401",1,1,39,"","","20040605041284",0
"5461770","2042401",6,1,35,"","1703132010002154","20030605033337",0
"5462062","2042500",1,2,38,"","1703138200000008","20030401031845",0
"5462063","2042500",2,1,41,"","","20050908050669",0
"5462064","2042500",3,2,19,"","1703157020000076","20050604051094",0
"5462065","2042500",8,1,6,"170993001052","","",0
"5462066","2042500",8,2,2,"","","",0
"5462067","2042500",8,2,2,"","","",0
"5462068","2042501",1,2,31,"","1703161110000007","20040302041053",0
"5462070","2042501",4,1,2,"","","",0
"5462356","2042600",1,2,35,"","","20071211071764",0
"5462357","2042600",3,1,15,"170993004265","","20040908040087",0
"5462358","2042600",3,1,12,"170993001052","","",0
"5462359","2042601",1,2,35,"","1703133020000021","20050111040898",0
"5462360","2042601",3,2,18,"","1703128020000370","20070605070031",0
"5462361","2042601",3,2,11,"170993001052","","",0
"5462362","2042601",3,2,6,"170993001052","","",0
"5462363","2042601",3,2,5,"170993001052","","",0
"5462652","2042700",1,2,35,"","","20050111040898",0
"5462653","2042700",3,2,18,"","","20071211072475",0
"5462654","2042700",3,2,11,"170993001052","","",0
"5462655","2042700",3,2,6,"170993001052","","",0
"5462656","2042700",3,2,5,"170993001052","","",0
"5462657","2042701",1,1,30,"","1703102060000222","20060706061068",0
"5462888","2042800",1,2,81,"","","20030605033400",0
"5462889","2042801",1,1,48,"","1703108140001247","20060504062182",0
"5462890","2042801",3,1,26,"","","20040604041528",0
"5462891","2042801",3,2,23,"","","20030302030541",0
"5463139","2042900",1,1,43,"","","20060806061198",0
"5463140","2042901",1,2,83,"","","20040212033328",0
"5463141","2042901",8,1,27,"","","20040202040862",0
"5463142","2042901",3,1,46,"","","20060111051967",0
"5463413","2043000",1,1,44,"","","20030302033285",0
"5463414","2043001",1,2,53,"","","20061211061152",0
"5463663","2043100",1,1,75,"","","20050403051372",0
"5463664","2043101",1,1,32,"","","20040111032128",0
"5463665","2043101",11,1,14,"170993004265","","",0
"5463666","2043101",11,2,10,"170993001052","","",0
"5463667","2043101",11,2,9,"170993001052","","",0
"5463668","2043101",5,1,8,"170993001052","","",0
"5463669","2043101",3,2,5,"170993001052","","",0
"5463670","2043101",3,2,7,"170993001052","","",0
"5463671","2043101",19,2,25,"","","20060301061570",0
"5463672","2043101",21,2,8,"170993001052","","",0
"5464206","2043300",1,1,38,"","","20031111033544",0
"5467104","2044401",1,2,34,"","","20070302071621",0
"5469118","2045400",1,2,65,"","","20040807041221",0
"5469119","2045401",1,1,46,"","1703128020000345","20040605040641",0
"5469120","2045401",2,2,46,"","","20041110040519",0
"5469121","2045401",5,2,18,"","","20070112061463",0
"5469395","2045500",1,2,28,"","","20070605072520",0
"5469396","2045500",2,1,29,"","","20071211071969",0
"5469397","2045500",3,2,1,"","","",0
"5469398","2045501",1,2,29,"","1703107200000084","20040807042095",0
"5469399","2045501",3,2,10,"170993001052","","",0
"5469656","2045600",1,1,27,"","","20070807070039",0
"5469657","2045600",3,2,10,"170993001052","","",0
"5469658","2045600",3,2,0,"","","",0
"5469659","2045600",19,2,32,"","","20070201070532",0
"5469660","2045600",21,1,7,"170993001052","","",0
"5469661","2045601",1,1,31,"","1703132050002526","20041210041032",0
"5469662","2045601",2,2,32,"","1703132040000663","20030212021118",0
"5469935","2045700",1,1,69,"","","20060403060902",0
"5469936","2045700",2,2,55,"","","20030402032604",0
"5469937","2045701",1,1,45,"","","20030807031191",0
"5469938","2045701",13,1,24,"","","20050201051758",0
"5470223","2045800",1,1,29,"","1704384460100799","20031008033132",0
"5470224","2045800",18,1,31,"","1703138140000044","20030302032766",0
"5470225","2045801",1,1,37,"","1703142020000015","20051211051007",0
"5470226","2045801",7,2,60,"","","20031009032874",0
"5470495","2045900",1,2,45,"","1703142020000024","20040112030022",0
"5470496","2045900",3,2,15,"170993000925","","20060505061507",0
"5470497","2045901",1,2,50,"","","20071211070883",0
"5470498","2045901",6,2,41,"","","20061211061669",0
"5470499","2045901",13,2,20,"","","20050706052068",0
"5470500","2045901",3,2,20,"","1703180040000128","20071211070518",0
"5470501","2045901",11,2,1,"","","",0
"5470502","2045901",21,1,71,"","","20050201052171",0
"5470726","2046000",1,2,57,"","","20050112041645",0
"5470727","2046000",6,1,48,"","","20050201050958",0
"5470728","2046001",1,1,26,"","","20030403030778",0
"5470874","2046100",1,1,79,"","","20050201052171",0
"5470875","2046101",1,1,55,"","1703139040000025","20050807051294",0
"5471032","2046200",1,2,79,"","","20061110061734",0
"5471033","2046200",3,2,61,"","","20031211032021",0
"5471034","2046201",1,2,77,"","","20041212041089",0
"5471193","2046300",1,2,25,"","1703138140000056","20030302031486",0
"5471194","2046301",1,2,56,"","","20070503070903",0
"5471355","2046400",1,2,63,"","","20071210072477",0
"5471356","2046401",1,2,26,"","1703108180001216","20050302051339",0
"5471358","2046401",3,1,2,"","","",0
"5471359","2046401",4,1,0,"","","",0
"5471518","2046500",1,1,57,"","","20060807062237",0
"5471519","2046501",1,2,82,"","","20050907051938",0
"5471520","2046501",8,1,30,"","","20070807071838",0
"5471521","2046501",3,2,50,"","1703148010000069","20051211052491",0
"5471522","2046501",3,2,50,"","","20050111042524",0
"5471679","2046600",1,2,65,"","","20070504071495",0
"5471680","2046601",1,2,68,"","","20071009071031",0
"5471841","2046700",1,2,49,"","","20060706061725",0
"5471842","2046701",1,2,85,"","","20060302061418",0
"5471843","2046701",13,1,36,"","","20030504030945",0
"5472025","2046800",1,1,36,"","1703132020003402","20061008061745",0
"5472027","2046801",1,2,40,"","","20071010071858",0
"5472028","2046801",2,1,40,"","1703136020000013","20040605040509",0
"5472221","2046900",1,2,26,"","1703182790200125","20070504071063",0
"5472222","2046900",3,2,4,"170993001052","","",0
"5472223","2046900",19,1,25,"","1703128190000447","20051109052028",0
"5472224","2046901",1,1,39,"","1703108120000601","20030302033506",0
"5472417","2047000",1,2,59,"","","20061211061152",0
"5472418","2047000",3,1,29,"","1703128020000360","20040402041909",0
"5472419","2047001",1,1,81,"","","20030606030786",0
"5472420","2047001",2,2,51,"","1703108090000052","20040706042222",0
"5472629","2047100",1,2,77,"","","20030303030622",0
"5472630","2047100",19,1,62,"","","20030302031697",0
"5472631","2047101",1,1,52,"","1703141140000065","20051110051895",0
"5472837","2047200",1,2,66,"","","20030907030523",0
"5472838","2047201",1,2,42,"","1703133010000284","20051211051279",0
"5472839","2047201",3,1,12,"170993004957","","",0
"5473036","2047300",1,2,38,"","","20060504060070",0
"5473038","2047300",18,1,39,"","1703133010000153","20070505070123",0
"5473039","2047301",1,1,49,"","1703132020003424","20050403050863",0
"5473244","2047400",1,2,22,"","1703108150000594","20070707071138",0
"5473245","2047401",1,2,45,"","1703161060000043","20070112061839",0
"5473452","2047500",1,2,29,"","1703139050000007","20071009071404",0
"5473453","2047500",7,2,55,"","1703182350000006","20050112040041",0
"5473454","2047501",1,1,72,"","","20050301050524",0
"5473455","2047501",3,2,41,"","","20030403033130",0
"5473456","2047501",3,2,37,"","","20060201061261",0
"5473457","2047501",8,1,14,"170993000925","","",0
"5473458","2047501",8,1,6,"170993001094","","",0
"5473667","2047600",1,2,35,"","","20060403060888",0
"5473668","2047600",3,1,15,"170993000925","","20030504031829",0
"5473669","2047600",3,1,13,"170993004957","","",0
"5473670","2047600",3,2,8,"170993001094","","",0
"5473671","2047600",19,1,36,"","1703101080000092","20050201050142",0
"5473672","2047601",1,1,56,"","1703141130000035","20060201062456",0
"5473878","2047700",1,2,65,"","1703181540000164","20050504052154",0
"5473879","2047701",1,2,33,"","1703132010002191","20050504051117",0
"5474080","2047800",1,2,79,"","","20030605031145",0
"5474081","2047800",3,2,61,"","","20030807032354",0
"5474082","2047801",1,2,58,"","","20050201051183",0
"5474264","2047900",1,1,32,"","1703142020000023","20050112041738",0
"5474265","2047901",1,1,73,"","1703138010000009","20060302062230",0
"5474472","2048000",1,1,59,"","","20060504060810",0
"5474473","2048000",2,2,54,"","","20031210033499",0
"5474474","2048000",3,1,30,"","","20030403032655",0
"5474475","2048000",8,1,4,"","","",0
"5474476","2048001",1,1,48,"","","20030706031790",0
"5474726","2048100",1,1,58,"","1703141130000035","20070202071602",0
"5474727","2048100",2,2,38,"","1703101080000092","20070302071621",0
"5474728","2048100",3,1,5,"170993001094","","",0
"5474729","2048100",6,2,65,"","1703181520000054","20030605032341",0
"5474730","2048101",1,2,58,"","1703142030000011","20050302052349",0
"5474731","2048101",2,1,59,"","1703132050001492","20060706061882",0
"5474966","2048200",1,2,29,"","1703141140000064","20030907031764",0
"5474967","2048201",1,1,49,"","","20030807032549",0
"5474968","2048201",2,2,48,"","1703132010002023","20031109032765",0
"5474969","2048201",6,1,51,"","","20030503032832",0
"5475231","2048300",1,1,86,"","","20060403062457",0
"5475232","2048300",2,2,80,"","","20050604052532",0
"5475233","2048301",1,2,39,"","","20051009051241",0
"5475492","2048400",1,1,51,"","","20060111052240",0
"5475493","2048400",2,2,44,"","","20040503041256",0
"5475495","2048401",1,1,55,"","1703142010000014","20050908050778",0
"5475496","2048401",2,2,55,"","1703101080000088","20070403070810",0
"5475497","2048401",3,2,17,"","1703128190000252","20051211051461",0
"5475703","2048500",1,1,45,"","","20070807071068",0
"5475704","2048500",2,2,44,"","1703108170000597","20070302072257",0
"5475707","2048501",1,2,45,"","1703177070000345","20031110032467",0
"5475864","2048600",1,2,33,"","1703108150000738","20040705040640",0
"5475865","2048601",1,2,30,"","1703180860000045","20030112023461",0
"5475866","2048601",3,1,3,"","","",0
"5476018","2048700",1,1,66,"","1703132020003435","20030605031709",0
"5476019","2048700",3,1,33,"","1703128200000165","20030909032692",0
"5476020","2048701",1,1,57,"","1703125080000036","20030301032919",0
"5476021","2048701",2,2,48,"","1704384120200183","20050908051353",0
"5476184","2048800",1,1,60,"","","20060807062092",0
"5476185","2048801",1,2,34,"","1703132050002467","20040504041053",0
