person_id,hh_id,relate,sex,age,school_id,work_id,tucaseid,infected
"5476335","2048900",1,2,66,"","","20061110060974",0
"5476336","2048901",1,1,32,"","1703132050002190","20050605051880",0
"5476491","2049000",1,1,41,"","1703141080000195","20060807060071",0
"5476492","2049000",2,2,41,"","1703108180001293","20040402042442",0
"5476493","2049000",5,2,21,"","","20030403030887",0
"5476494","2049000",5,1,15,"170993000925","","20060807060620",0
"5476495","2049001",1,2,39,"","1703138180000018","20050807052196",0
"5476657","2049100",1,1,34,"","","20070202072454",0
"5476658","2049101",1,1,22,"","1703108140001291","20030201031446",0
"5476811","2049200",1,1,47,"","1703126060000008","20030706030948",0
"5476812","2049201",1,2,36,"","1703132020003027","20040706041244",0
"5476960","2049300",1,2,76,"","","20051212051274",0
"5476961","2049300",2,1,67,"","1703126060000008","20030302031697",0
"5476962","2049301",1,2,56,"","1703181130200211","20041111041121",0
"5477112","2049400",1,2,50,"","1703182400200159","20070201070524",0
"5477113","2049400",3,2,17,"170993000925","1703138200000016","20060403061034",0
"5477114","2049401",1,1,23,"","1703138190000007","20030504031685",0
"5477280","2049500",1,2,36,"","1703103160000198","20050504050510",0
"5477281","2049500",18,2,35,"","","20030706031065",0
"5477282","2049501",1,2,80,"","","20060908060705",0
"5477427","2049600",1,2,67,"","","20031110031592",0
"5477428","2049600",2,1,79,"","","20070505071128",0
"5477429","2049601",1,2,29,"","","20051009051310",0
"5477578","2049700",1,2,28,"","1703132010000530","20040211032925",0
"5477579","2049700",3,2,12,"170993004957","","",0
"5477582","2049701",1,2,63,"","","20070404071252",0
"5477583","2049701",2,1,65,"","1703165050000051","20030808033251",0
"5477741","2049800",1,2,52,"","1703124360000057","20040402040687",0
"5477742","2049801",1,1,51,"","1703133010000284","20071010071740",0
"5477743","2049801",2,2,54,"","","20050403052003",0
"5477744","2049801",3,2,19,"","","20050605051733",0
"5477909","2049900",1,1,31,"","1703151010000056","20040908040787",0
"5477910","2049900",2,2,30,"","","20070303071810",0
"5477911","2049901",1,2,44,"","1703142040000035","20030504030839",0
"5477912","2049901",3,2,18,"","1703141130000035","20070312061206",0
"5478073","2050000",1,1,79,"","","20031211032839",0
"5478074","2050001",1,2,45,"","1703132010002038","20040112031441",0
"5478236","2050100",1,1,48,"","","20030606030120",0
"5478237","2050100",2,2,50,"","1703108140001287","20071211070883",0
"5478238","2050100",3,1,27,"","1703141140000063","20070706071767",0
"5478239","2050101",1,1,69,"","","20040908040916",0
"5478240","2050101",2,2,67,"","","20060707062341",0
"5478405","2050200",1,1,27,"","","20031210032131",0
"5478406","2050201",1,2,66,"","1703122070000059","20051110051189",0
"5478555","2050300",1,1,32,"","1703132020003437","20070112062420",0
"5478556","2050300",2,2,25,"","1703132050002450","20031009032414",0
"5478557","2050300",3,2,1,"","","",0
"5478558","2050301",1,2,80,"","","20030605033400",0
"5478715","2050400",1,2,55,"","","20030212022355",0
"5478716","2050401",1,2,77,"","","20060303061746",0
"5478717","2050401",19,1,62,"","","20050403052145",0
"5478870","2050500",1,2,23,"","","20070908070047",0
"5478871","2050500",16,1,23,"","1703139070000051","20030908032490",0
"5478872","2050501",1,1,45,"","1703108160000154","20030403033551",0
"5479027","2050600",1,1,76,"","","20031110031814",0
"5479028","2050601",1,2,37,"","1703128290000220","20040808041449",0
"5479177","2050700",1,2,66,"","1703138180000029","20061009061247",0
"5479178","2050701",1,1,26,"","1703141140000050","20050706050068",0
"5479337","2050800",1,2,45,"","1703167110000008","20050807050666",0
"5479338","2050801",1,1,79,"","","20031211032839",0
"5479498","2050900",1,2,30,"","","20060301061735",0
"5479499","2050900",2,1,29,"","1703128290000220","20030302032925",0
"5479500","2050901",1,2,50,"","1703141080000206","20070605071351",0
"5479501","2050901",3,1,24,"","1703141140000065","20030112023426",0
"5479653","2051000",1,2,38,"","1703132050002336","20070112062444",0
"5479654","2051000",6,2,32,"","1703129140000027","20040807040972",0
"5479655","2051001",1,2,41,"","1703151010000056","20050808051181",0
"5479656","2051001",3,2,21,"","1703128200000165","20070908070047",0
"5479657","2051001",13,2,11,"170993000984","","",0
"5479825","2051100",1,1,32,"","1703182540000115","20070605071268",0
"5479826","2051101",1,1,35,"","1703167200000028","20050807052303",0
"5479987","2051200",1,1,58,"","","20060112051767",0
"5479988","2051200",2,2,57,"","","20040706040716",0
"5479989","2051201",1,1,49,"","1703128010000439","20030212020798",0
"5479990","2051201",2,2,47,"","1703128340000012","20031010030507",0
"5479991","2051201",3,1,14,"170993000925","","",0
"5479992","2051201",4,2,10,"170993001094","","",0
"5480175","2051300",1,2,46,"","1703165050000201","20071211071139",0
"5480176","2051300",3,1,16,"170993000925","","20031009030630",0
"5480177","2051300",3,2,14,"170993000925","","",0
"5480178","2051301",1,2,24,"","1703141080000094","20070605071469",0
"5480379","2051400",1,2,76,"","","20070706070503",0
"5480380","2051401",1,1,41,"","1703106280000059","20030605031336",0
"5480381","2051401",2,2,40,"","","20060706060110",0
"5480382","2051401",3,1,10,"170993001094","","",0
"5480383","2051401",3,2,6,"170993001094","","",0
"5480583","2051500",1,2,30,"","","20050112041540",0
"5480584","2051500",3,2,10,"170993001094","","",0
"5480585","2051500",3,2,5,"170993001094","","",0
"5480586","2051501",1,2,31,"","","20061211061823",0
"5480777","2051600",1,1,26,"","1703132020003139","20060201062404",0
"5480778","2051601",1,1,81,"","","20070909071356",0
"5480779","2051601",13,1,40,"","1703103130000057","20070908072443",0
"5480960","2051700",1,2,42,"","","20031211032022",0
"5480961","2051700",3,1,18,"","1703132060000175","20071211070915",0
"5480962","2051700",3,1,13,"170993004957","","",0
"5480963","2051700",3,1,11,"170993001094","","",0
"5480964","2051700",3,2,9,"170993001094","","",0
"5480965","2051701",1,2,33,"","1703166020000053","20050403052392",0
"5481175","2051800",1,2,54,"","1703139030000007","20051009051451",0
"5481176","2051800",3,1,31,"","1703108140001217","20041110040046",0
"5481177","2051800",3,2,29,"","1703183040000045","20071009071403",0
"5481178","2051801",1,2,77,"","","20041212041089",0
"5481359","2051900",1,1,64,"","1703144020000169","20030706033514",0
"5481360","2051901",1,2,50,"","1703132050002516","20070605071351",0
"5481361","2051901",3,1,24,"","1703132020003208","20040212032099",0
"5481555","2052000",1,2,29,"","1703128030000162","20040707041443",0
"5481556","2052001",1,1,56,"","1703128200000159","20050909051364",0
"5481557","2052001",2,2,55,"","","20030201032637",0
"5481762","2052100",1,2,36,"","","20050504052126",0
"5481763","2052100",3,2,17,"170993004265","","20030605031965",0
"5481764","2052100",3,2,15,"170993004265","","20051210050582",0
"5481765","2052100",3,1,10,"170993000629","","",0
"5481766","2052100",6,1,48,"","","20050112042156",0
"5481767","2052100",8,1,0,"","","",0
"5481768","2052100",3,1,12,"170993004265","","",0
"5481769","2052101",1,2,22,"","","20070404072371",0
"5481770","2052101",3,1,8,"170993000629","","",0
"5481771","2052101",3,2,5,"170993000629","","",0
"5481772","2052101",3,1,4,"170993000629","","",0
"5481773","2052101",3,2,10,"170993000629","","",0
"5481774","2052101",3,1,9,"170993000629","","",0
"5481775","2052101",19,1,24,"","1703108150000739","20061211061956",0
"5482041","2052200",1,2,83,"","","20040807040051",0
"5482042","2052200",8,1,27,"","","20031211033192",0
"5482043","2052200",3,1,46,"","1703133010000259","20031109030968",0
"5482044","2052201",1,2,23,"","1703128010000377","20060403061294",0
"5482045","2052201",3,2,2,"","","",0
"5482046","2052201",19,1,20,"","1703132010000854","20050403050797",0
"5482320","2052300",1,2,41,"","1703144090000010","20070403070751",0
"5482321","2052301",1,2,45,"","","20041009040021",0
"5482322","2052301",3,2,15,"170993004265","","20060807062408",0
"5482608","2052400",1,2,68,"","","20070112060656",0
"5482609","2052400",8,2,17,"170993000761","1703132050002536","20061009062517",0
"5482610","2052400",8,1,12,"170993000668","","",0
"5482611","2052401",1,1,43,"","","20071009070079",0
"5482612","2052401",2,2,47,"","1703181750000151","20070503070942",0
"5482613","2052401",3,2,10,"170993000629","","",0
"5482614","2052401",4,1,8,"170993000629","","",0
"5482615","2052401",4,2,6,"170993000629","","",0
"5482916","2052500",1,1,31,"","1703128300000048","20061109061712",0
"5482917","2052500",2,2,32,"","1703142120000028","20061008062444",0
"5482918","2052501",1,1,48,"","1703132020002767","20050706050982",0
"5482919","2052501",2,2,45,"","","20070908070515",0
"5482920","2052501",3,1,22,"","1703133010000281","20030301031784",0
"5483211","2052600",1,2,64,"","","20071009072096",0
"5483212","2052600",13,2,22,"","","20040302041104",0
"5483213","2052600",13,2,7,"170993001014","","",0
"5483214","2052600",13,2,6,"170993001014","","",0
"5483215","2052600",13,1,1,"","","",0
"5483216","2052601",1,1,47,"","","20070504071618",0
"5483546","2052700",1,2,30,"","1703132010002232","20030201030510",0
"5483547","2052700",3,2,13,"170993004265","","",0
"5483548","2052700",18,1,41,"","","20030807032737",0
"5485096","2053100",1,1,59,"","1703165050000199","20031110031239",0
"5485097","2053100",2,2,56,"","","20071109070560",0
"5485098","2053101",1,1,26,"","1703128200000165","20030504032270",0
"5485366","2053200",1,2,26,"","","20070604071503",0
"5485367","2053200",3,1,8,"170993000668","","",0
"5485629","2053300",1,2,40,"","","20030807033594",0
"5485630","2053300",6,2,40,"","1703132050002118","20050907052165",0
"5485631","2053301",1,1,29,"","1703132010000493","20040807041095",0
"5485632","2053301",2,2,28,"","1703132040001193","20050503050954",0
"5485908","2053400",1,1,60,"","","20050212041317",0
"5485909","2053401",1,2,36,"","1703124150000022","20050212042250",0
"5485910","2053401",18,2,35,"","","20030604033134",0
"5495629","2056900",1,1,40,"","","20061211062362",0
"5495630","2056901",1,1,74,"","1703154010000051","20050605050663",0
"5495631","2056901",2,2,70,"","","20060111050676",0
"5495783","2057000",1,2,35,"","1703128290000220","20051009051561",0
"5495784","2057001",1,1,59,"","","20050201051764",0
"5495934","2057100",1,1,56,"","","20070705071890",0
"5495935","2057101",1,1,40,"","1703182090100223","20050201050958",0
"5496094","2057200",1,1,34,"","","20070101070878",0
"5496095","2057200",2,2,31,"","1703132020003438","20050112042267",0
"5496096","2057200",3,1,1,"","","",0
"5496097","2057201",1,2,29,"","1703132040001157","20060201061163",0
"5496098","2057201",19,1,28,"","1703132020003430","20030301032012",0
"5496266","2057300",1,1,79,"","","20060605060507",0
"5496267","2057300",2,2,69,"","","20040403040723",0
"5496268","2057301",1,2,29,"","1703108120000312","20050605050059",0
"5496269","2057301",3,2,10,"170993001094","","",0
"5496270","2057301",3,2,8,"170993001094","","",0
"5496441","2057400",1,1,44,"","","20050505051418",0
"5496442","2057400",2,2,31,"","","20071009071604",0
"5496443","2057401",1,2,40,"","1703132020002943","20070908070515",0
"5496444","2057401",2,1,40,"","","20060707061633",0
"5496611","2057500",1,1,72,"","","20050707050078",0
"5496612","2057500",3,2,41,"","1703176090000272","20030505031853",0
"5496613","2057500",3,2,37,"","1703141080000211","20040201040144",0
"5496614","2057500",8,1,14,"170993000925","","",0
"5496615","2057500",8,1,6,"170993001094","","",0
"5496616","2057501",1,2,66,"","","20061010061836",0
"5496759","2057600",1,2,79,"","","20050503050060",0
"5496760","2057600",8,2,25,"","1703132020003301","20040908040093",0
"5496761","2057600",3,1,44,"","1703141010000055","20060606061920",0
"5496763","2057601",1,1,32,"","1703108120000576","20070302072003",0
"5496911","2057700",1,2,33,"","1703141010000009","20070112062040",0
"5496914","2057701",1,2,58,"","","20061110061345",0
"5496915","2057701",2,1,64,"","","20050706050657",0
"5497096","2057800",1,2,51,"","1703108140001271","20050402050982",0
"5497098","2057801",1,2,34,"","","20060302062250",0
"5497261","2057900",1,2,52,"","","20070504072660",0
"5497262","2057901",1,1,27,"","","20040302041582",0
"5497427","2058000",1,1,35,"","","20030403033125",0
"5497428","2058001",1,2,47,"","1703132020003145","20031009032764",0
"5497625","2058100",1,1,23,"","","20050403051057",0
"5497626","2058100",2,2,25,"","","20070112061861",0
"5497627","2058100",6,1,22,"","","20070201070837",0
"5497628","2058100",12,1,22,"","1703128200000165","20050201050042",0
"5497629","2058101",1,2,49,"","1703128290000220","20070504072210",0
"5497630","2058101",2,1,67,"","","20071211071011",0
"5497813","2058200",1,2,26,"","1703141020000005","20040504040702",0
"5497814","2058201",1,1,26,"","","20030302031171",0
"5497997","2058300",1,1,31,"","1703141020000004","20051009052328",0
"5497998","2058301",1,1,34,"","1703141130000035","20050112040902",0
"5497999","2058301",6,2,36,"","","20070605070110",0
"5498184","2058400",1,1,49,"","","20050605050879",0
"5498185","2058400",2,2,46,"","","20060403061799",0
"5498186","2058401",1,2,45,"","1703124360000038","20041211041873",0
"5498187","2058401",2,1,48,"","1703141130000034","20030908031086",0
"5498188","2058401",3,2,17,"","","20030808030062",0
"5498374","2058500",1,2,39,"","1703130130000038","20050705052236",0
"5498375","2058500",3,2,9,"170993001094","","",0
"5498376","2058500",3,1,12,"170993004957","","",0
"5498377","2058501",1,1,25,"","","20060705061070",0
"5498549","2058600",1,2,30,"","","20060112050013",0
"5498550","2058601",1,2,24,"","","20070504070518",0
"5498733","2058700",1,1,21,"","","20071211071828",0
"5498734","2058700",18,1,21,"","","20030604032866",0
"5498735","2058700",18,2,21,"","1703108150000599","20040806041884",0
"5498736","2058701",1,2,31,"","1703132050002409","20030706032396",0
"5498922","2058800",1,2,42,"","1703132020000930","20040403041109",0
"5498923","2058801",1,2,54,"","","20031212032692",0
"5499107","2058900",1,2,56,"","","20050201051068",0
"5499108","2058901",1,2,30,"","1703128360000038","20061211061850",0
"5499109","2058901",13,1,16,"170993000925","1703108160000156","20070212062275",0
"5499110","2058901",16,2,24,"","1703141140000065","20030908032409",0
"5499291","2059000",1,2,73,"","1703176090000280","20060201062498",0
"5499292","2059001",1,2,46,"","","20031009033068",0
"5499470","2059100",1,2,35,"","1703181700000133","20070706072209",0
"5499471","2059100",3,1,1,"","","",0
"5499472","2059101",1,2,50,"","1703141130000035","20030807032300",0
"5499656","2059200",1,1,24,"","1703132050002523","20060403062109",0
"5499657","2059200",18,2,19,"","","20031110030195",0
"5499658","2059200",18,1,24,"","1703141030000003","20040706040013",0
"5499659","2059201",1,2,42,"","","20060201062543",0
"5499840","2059300",1,2,33,"","1703133040000082","20060403062418",0
"5499841","2059301",1,2,34,"","","20060505061006",0
"5500038","2059400",1,2,56,"","1703134050000026","20041109041317",0
"5500039","2059401",1,2,49,"","","20060112051723",0
"5500249","2059500",1,1,45,"","","20030605032477",0
"5500250","2059500",2,2,40,"","","20041211041845",0
"5500251","2059501",1,2,57,"","","20060112050542",0
"5500252","2059501",13,1,33,"","1703181380000010","20070907072491",0
"5500253","2059501",3,1,25,"","1703132010002232","20031007031811",0
"5500477","2059600",1,1,56,"","","20070201071044",0
"5500478","2059601",1,1,36,"","1703132050000070","20031212033215",0
"5500479","2059601",3,2,4,"","","",0
"5500708","2059700",1,1,37,"","1703141130000035","20031110030998",0
"5500709","2059701",1,1,28,"","","20030301031784",0
"5500710","2059701",2,2,23,"","1703132020003311","20040202040930",0
"5500711","2059701",3,1,4,"","","",0
"5500712","2059701",3,1,1,"","","",0
"5500904","2059800",1,1,57,"","","20030908033247",0
"5500905","2059801",1,2,38,"","1703177060000142","20040807041032",0
"5500906","2059801",3,2,9,"170993000903","","",0
"5501145","2059900",1,1,49,"","1703182090200091","20040403042210",0
"5501146","2059900",2,2,47,"","1703108140001266","20040908040829",0
"5501149","2059901",1,2,28,"","1703153020000020","20050201050554",0
"5501150","2059901",2,1,30,"","1703141070000022","20030705030586",0
"5501364","2060000",1,2,67,"","1703108120000392","20060202061537",0
"5501365","2060001",1,2,27,"","1703141130000024","20070605072004",0
"5501366","2060001",18,2,26,"","1703135100000047","20031110033062",0
"5501599","2060100",1,2,80,"","","20040605041706",0
"5501600","2060101",1,1,22,"","","20041009041601",0
"5501601","2060101",18,1,21,"","1703120020000069","20030111022773",0
"5501602","2060101",18,1,21,"","1703108140001283","20030112022550",0
"5501603","2060101",18,1,21,"","1703141140000064","20030201032110",0
"5501824","2060200",1,1,28,"","1703132050002530","20060605061496",0
"5501825","2060200",19,2,26,"","1703182990100080","20051211050048",0
"5501826","2060200",21,1,8,"170993000903","","",0
"5501827","2060201",1,2,40,"","1703108170000589","20060303061537",0
"5501828","2060201",2,1,42,"","","20030808030700",0
"5501829","2060201",3,1,13,"170993000903","","",0
"5501830","2060201",3,1,11,"170993000903","","",0
"5502057","2060300",1,2,25,"","","20040111032284",0
"5502058","2060300",19,1,27,"","1703116030000076","20040302041263",0
"5502059","2060301",1,2,19,"","","20060706062526",0
"5502297","2060400",1,2,23,"","","20071211070991",0
"5502298","2060400",7,2,44,"","1703108160000153","20030504032771",0
"5502299","2060401",1,2,75,"","","20030212020907",0
"5502300","2060401",8,2,36,"","1703141070000058","20030504031863",0
"5502301","2060401",8,2,7,"170993000903","","",0
"5502529","2060500",1,2,42,"","1703180700000102","20060111050843",0
"5502530","2060500",3,2,18,"","1703140010000031","20070302072388",0
"5502531","2060500",3,1,10,"170993000903","","",0
"5502532","2060500",3,1,6,"170993000903","","",0
"5502533","2060500",3,1,5,"170993000903","","",0
"5502534","2060501",1,1,29,"","1703123050000085","20060404061137",0
"5502535","2060501",19,2,18,"","1703132040001189","20040201041986",0
"5502779","2060600",1,2,28,"","","20031110031822",0
"5502780","2060600",18,2,28,"","1703141130000035","20040605042468",0
"5502781","2060600",21,2,0,"","","",0
"5502782","2060601",1,1,31,"","1703116030000069","20071110070988",0
"5503000","2060700",1,2,73,"","","20041212041089",0
"5503001","2060701",1,2,44,"","","20060302061253",0
"5503002","2060701",3,2,18,"","1703132040001186","20050303051352",0
"5503217","2060800",1,2,18,"","1703120020000062","20070707071463",0
"5503218","2060801",1,2,24,"","1703141130000035","20060707061869",0
"5503425","2060900",1,1,33,"","1703141130000035","20040112031636",0
"5503426","2060900",2,2,37,"","1703148040000082","20060403060735",0
"5503427","2060900",3,2,0,"","","",0
"5503428","2060901",1,1,41,"","1703141060000020","20030112021979",0
"5503429","2060901",5,2,19,"","1703180350000153","20060201060905",0
"5503430","2060901",3,1,8,"170993000903","","",0
"5503431","2060901",19,1,36,"","1703182710000036","20071211071831",0
"5503641","2061000",1,1,58,"","1703141070000053","20050605052007",0
"5503642","2061000",2,2,54,"","1703141130000035","20070112061967",0
"5503643","2061001",1,2,40,"","1703141060000025","20050301050834",0
