person_id,hh_id,relate,sex,age,school_id,work_id,tucaseid,infected
"5503853","2061100",1,2,45,"","1703182710000036","20031211033528",0
"5503854","2061100",18,1,74,"","","20060605061746",0
"5503855","2061101",1,2,46,"","1703141140000065","20060404061484",0
"5504046","2061200",1,2,33,"","1703141130000035","20061109062420",0
"5504047","2061201",1,1,21,"","1703141060000007","20070908072341",0
"5504233","2061300",1,2,30,"","1703182090200090","20030908033385",0
"5504234","2061301",1,1,68,"","","20051212051130",0
"5504235","2061301",2,2,61,"","","20050302051291",0
"5504447","2061400",1,1,28,"","1703141140000065","20051009051107",0
"5504448","2061400",2,2,28,"","1703141080000198","20050212042470",0
"5504449","2061401",1,1,44,"","1703141130000035","20030706032780",0
"5504450","2061401",2,2,31,"","","20030112021653",0
"5504637","2061500",1,1,22,"","1703108150000661","20070201071286",0
"5504638","2061500",19,2,21,"","1703139070000050","20031009032078",0
"5504639","2061501",1,1,35,"","1703182090200060","20071109071319",0
"5504819","2061600",1,1,59,"","","20040112031099",0
"5504820","2061600",2,2,56,"","1703181460000044","20030111021823",0
"5504821","2061601",1,1,40,"","1703141120000015","20030606033669",0
"5505022","2061700",1,1,24,"","1703141130000035","20050403051764",0
"5505023","2061700",2,2,20,"","1703163030000048","20050302051724",0
"5505024","2061701",1,1,38,"","1703141060000019","20041110040105",0
"5505232","2061800",1,1,49,"","1703181180000101","20040806040561",0
"5505233","2061800",2,2,47,"","1703141060000025","20031009033351",0
"5505236","2061801",1,1,18,"","1703180680200025","20070111062270",0
"5505418","2061900",1,1,21,"","1703132010002232","20030504033092",0
"5505419","2061900",18,1,21,"","1703141060000020","20060705061405",0
"5505420","2061900",18,2,21,"","1703141120000015","20040112031229",0
"5505421","2061901",1,1,27,"","1703143100000015","20031210032647",0
"5505422","2061901",2,2,27,"","1703135030000064","20070201071148",0
"5505609","2062000",1,1,61,"","","20040908041491",0
"5505610","2062000",2,2,57,"","1703141080000210","20040403040572",0
"5505611","2062001",1,2,65,"","","20071009071312",0
"5505775","2062100",1,2,24,"","","20040706040783",0
"5505776","2062100",18,2,24,"","1703141130000035","20061109061134",0
"5505777","2062101",1,2,28,"","1703141130000035","20031211030865",0
"5505779","2062101",7,1,53,"","1703132010002193","20051008051523",0
"5505966","2062200",1,1,23,"","1703141070000036","20070112061197",0
"5505967","2062201",1,1,23,"","","20041211040778",0
"5506176","2062300",1,2,25,"","1703145030000117","20050112042230",0
"5506177","2062300",19,1,27,"","1703182210200243","20030301032262",0
"5506178","2062301",1,2,26,"","","20060908062432",0
"5506359","2062400",1,2,29,"","","20070201072294",0
"5506360","2062400",19,1,28,"","1703141090000041","20030301032012",0
"5506361","2062401",1,2,65,"","1704384610100575","20060112050914",0
"5506362","2062401",3,1,45,"","1703141140000065","20050403051432",0
"5506363","2062401",3,1,40,"","1703124350000216","20060504061139",0
"5506364","2062401",18,1,51,"","1703141070000055","20070302070721",0
"5506561","2062500",1,1,62,"","1703141140000065","20040201040520",0
"5506562","2062500",2,2,59,"","","20070211060629",0
"5506563","2062501",1,2,44,"","1703141140000065","20030201031818",0
"5506754","2062600",1,2,36,"","1703114080000138","20051110051304",0
"5506755","2062601",1,1,22,"","1703141140000060","20030504031068",0
"5506756","2062601",19,2,21,"","1703114080000113","20031211031404",0
"5506937","2062700",1,1,28,"","1703136020000008","20071110071941",0
"5506938","2062700",2,2,25,"","1703141070000053","20070706071226",0
"5506939","2062701",1,1,70,"","1703141130000035","20040302040954",0
"5506940","2062701",16,1,54,"","1703124350000224","20071211070650",0
"5507111","2062800",1,1,37,"","1703182480000110","20030605032076",0
"5507112","2062800",2,2,37,"","1703141050000011","20050112042051",0
"5507113","2062801",1,1,33,"","1703141120000014","20051211052456",0
"5507114","2062801",2,2,37,"","1703141140000063","20041010040708",0
"5507115","2062801",3,2,0,"","","",0
"5507279","2062900",1,1,29,"","1703141070000055","20030605032499",0
"5507280","2062900",18,1,31,"","1703132030001072","20070605071503",0
"5507281","2062901",1,1,68,"","","20061210061979",0
"5507282","2062901",2,2,70,"","","20030212022777",0
"5507477","2063000",1,1,49,"","1703180420100250","20031110031876",0
"5507478","2063000",2,2,47,"","","20030807031199",0
"5507481","2063001",1,1,59,"","","20030504031470",0
"5507664","2063100",1,2,42,"","1703132040001185","20050705051497",0
"5507665","2063100",7,2,61,"","1703141090000060","20071211070945",0
"5507666","2063100",8,1,6,"","","",0
"5507667","2063101",1,2,40,"","1703161030000077","20031009033068",0
"5507838","2063200",1,1,26,"","1703141080000188","20040402042100",0
"5507839","2063201",1,2,24,"","1703180880000135","20071110071913",0
"5507840","2063201",19,1,28,"","","20040112033291",0
"5507990","2063300",1,1,23,"","","20060112051220",0
"5507991","2063300",18,2,21,"","1703132040001185","20051110052323",0
"5507992","2063301",1,2,26,"","","20050707050995",0
"5508149","2063400",1,2,22,"","1703141100000074","20070908070129",0
"5508150","2063401",1,1,52,"","1703180410700034","20030807032047",0
"5508314","2063500",1,1,37,"","","20041211040893",0
"5508315","2063500",2,2,37,"","1703141140000063","20070908072211",0
"5508316","2063501",1,2,33,"","1703180160300099","20031110032464",0
"5508317","2063501",3,2,2,"","","",0
"5508318","2063501",3,2,7,"170993000984","","",0
"5508319","2063501",3,2,11,"170993000984","","",0
"5508475","2063600",1,1,21,"","","20030301030929",0
"5508476","2063601",1,2,29,"","","20030807031919",0
"5508477","2063601",3,1,12,"170993004957","","",0
"5508478","2063601",3,2,8,"170993000984","","",0
"5508479","2063601",3,2,3,"","","",0
"5508651","2063700",1,1,23,"","1703144020000170","20050302051591",0
"5508652","2063700",19,2,23,"","1703103130000061","20040302041354",0
"5508653","2063701",1,2,65,"","","20060112050914",0
"5508809","2063800",1,2,58,"","","20051010051693",0
"5508810","2063801",1,2,41,"","","20040202041731",0
"5508811","2063801",2,1,46,"","","20030605032650",0
"5508812","2063801",3,1,2,"","","",0
"5508997","2063900",1,1,31,"","1703128010000436","20041009041242",0
"5508998","2063900",2,2,29,"","1703107100000065","20060908062187",0
"5508999","2063901",1,2,30,"","1703141080000125","20040302041042",0
"5509180","2064000",1,1,25,"","1703124240000019","20060908060601",0
"5509181","2064001",1,1,67,"","","20030807033515",0
"5509182","2064001",2,2,69,"","","20061109060623",0
"5509352","2064101",1,1,49,"","1703161170000012","20060212052282",0
"5509353","2064101",2,2,47,"","","20050807051140",0
"5509711","2064300",1,1,29,"","1703132050002214","20050604051248",0
"5509888","2064400",1,1,30,"","","20031211033473",0
"5509889","2064401",1,1,28,"","","20041009042438",0
"5509890","2064401",2,2,26,"","","20050605050059",0
"5509892","2064401",3,1,0,"","","",0
"5510063","2064500",1,1,60,"","1703108170000597","20050201050922",0
"5510064","2064501",1,1,35,"","1703141140000063","20050807052097",0
"5510065","2064501",2,2,38,"","","20050907050748",0
"5510066","2064501",3,1,2,"","","",0
"5510238","2064600",1,2,24,"","1703124010000050","20030908031550",0
"5510239","2064601",1,1,51,"","1703128190000447","20050201050134",0
"5510420","2064700",1,1,36,"","","20050705051960",0
"5510421","2064701",1,2,43,"","1703103130000059","20031211032022",0
"5510422","2064701",3,1,14,"170993000925","","",0
"5510423","2064701",3,2,16,"170993000925","1703141120000011","20050302051262",0
"5510424","2064701",3,2,14,"170993000925","","",0
"5510425","2064701",3,1,11,"170993000984","","",0
"5510426","2064701",19,1,44,"","1703141080000029","20050908051753",0
"5510602","2064800",1,1,58,"","","20030908032318",0
"5510603","2064800",19,1,66,"","","20030909032590",0
"5510754","2064901",1,1,57,"","","20040403040535",0
"5510928","2065000",1,2,63,"","","20060604061523",0
"5510929","2065001",1,1,38,"","1704384530000324","20030605033490",0
"5511095","2065100",1,2,30,"","1703182410400263","20060504062132",0
"5511097","2065101",1,1,49,"","1703128250000010","20030706031483",0
"5511098","2065101",21,1,44,"","1703141070000052","20061110061587",0
"5511285","2065200",1,2,55,"","1703132050002536","20030605032661",0
"5511286","2065201",1,2,45,"","1703107130000083","20030706030777",0
"5511287","2065201",18,1,74,"","1703180940000518","20060201061829",0
"5511461","2065300",1,2,22,"","1703182411200467","20070706070050",0
"5511462","2065301",1,1,83,"","","20070112061940",0
"5511463","2065301",2,2,80,"","","20070403071137",0
"5511646","2065400",1,1,53,"","1703128290000221","20040302042338",0
"5511647","2065401",1,2,26,"","1703132060000173","20030112022263",0
"5511648","2065401",3,2,1,"","","",0
"5511649","2065401",19,1,30,"","1703141090000062","20030908033521",0
"5511819","2065500",1,1,58,"","1703108140001226","20040806041082",0
"5511820","2065501",1,1,22,"","","20050909051450",0
"5512011","2065600",1,2,29,"","1703141090000061","20060505061272",0
"5512012","2065601",1,2,34,"","1703108130000334","20060402061894",0
"5512217","2065700",1,2,46,"","1703139070000049","20030503032461",0
"5512218","2065701",1,2,55,"","1703128200000165","20050402050616",0
"5512398","2065800",1,2,56,"","","20060402061139",0
"5512399","2065801",1,2,46,"","1703132050002103","20040202040607",0
"5512400","2065801",3,2,24,"","","20030706032175",0
"5512401","2065801",13,2,14,"170993000925","","",0
"5512583","2065900",1,2,52,"","1704384440100342","20030402033057",0
"5512584","2065901",1,1,30,"","1703132050002396","20050908050829",0
"5512585","2065901",2,2,28,"","1703141090000066","20030111022384",0
"5512770","2066000",1,1,76,"","","20030201032035",0
"5512771","2066001",1,1,81,"","","20050112042483",0
"5512772","2066001",2,2,70,"","1703180930000141","20060201062498",0
"5512942","2066100",1,2,49,"","1703182410400149","20030201031579",0
"5512943","2066101",1,1,59,"","","20030807030103",0
"5512944","2066101",2,2,53,"","1703177030000373","20040707041996",0
"5513132","2066200",1,1,43,"","1703148040000082","20030909031085",0
"5513133","2066201",1,2,45,"","1703180460400119","20060303061537",0
"5513301","2066300",1,1,46,"","1703141110000038","20050201050749",0
"5513302","2066300",2,2,44,"","1703141140000064","20060403061701",0
"5513304","2066301",1,2,45,"","1703132010002229","20051110050916",0
"5513479","2066400",1,1,25,"","1703142020000024","20060808060513",0
"5513480","2066401",1,2,53,"","1704384440100347","20040302040975",0
"5513481","2066401",19,2,46,"","1703141090000053","20060908062275",0
"5513664","2066500",1,2,76,"","","20041212041089",0
"5513665","2066501",1,1,69,"","1703141130000035","20070504072120",0
"5513666","2066501",2,2,70,"","1703132020001929","20070503070874",0
"5513667","2066501",3,2,41,"","1703108140001216","20040808040061",0
"5513668","2066501",8,1,0,"","","",0
"5513844","2066601",1,2,56,"","","20051109052230",0
"5514021","2066700",1,2,61,"","1703143050000064","20030605032073",0
"5514022","2066701",1,1,36,"","1703180940000507","20070807071300",0
"5514190","2066800",1,1,31,"","1703141130000035","20060909060983",0
"5514191","2066801",1,1,56,"","1703132040001193","20050201051003",0
"5514192","2066801",19,2,31,"","1703132020003029","20061009061133",0
"5514614","2067101",1,2,34,"","1703141130000035","20030706031499",0
"5516628","2068400",1,1,39,"","","20051211051685",0
"G170313818002N01_1","G170313818002N01",,1,64,"","","",0
"G170313818002N01_10","G170313818002N01",,1,59,"","","",0
"G170313818002N01_100","G170313818002N01",,2,91,"","","",0
"G170313818002N01_101","G170313818002N01",,2,91,"","","",0
"G170313818002N01_102","G170313818002N01",,2,81,"","","",0
"G170313818002N01_103","G170313818002N01",,2,81,"","","",0
"G170313818002N01_104","G170313818002N01",,2,92,"","","",0
"G170313818002N01_105","G170313818002N01",,2,92,"","","",0
"G170313818002N01_106","G170313818002N01",,2,80,"","","",0
"G170313818002N01_107","G170313818002N01",,2,80,"","","",0
"G170313818002N01_108","G170313818002N01",,2,79,"","","",0
"G170313818002N01_109","G170313818002N01",,2,79,"","","",0
"G170313818002N01_11","G170313818002N01",,1,58,"","","",0
"G170313818002N01_110","G170313818002N01",,2,93,"","","",0
"G170313818002N01_111","G170313818002N01",,2,93,"","","",0
"G170313818002N01_112","G170313818002N01",,2,78,"","","",0
"G170313818002N01_113","G170313818002N01",,2,94,"","","",0
"G170313818002N01_114","G170313818002N01",,2,94,"","","",0
"G170313818002N01_115","G170313818002N01",,2,77,"","","",0
"G170313818002N01_116","G170313818002N01",,2,95,"","","",0
"G170313818002N01_117","G170313818002N01",,2,76,"","","",0
"G170313818002N01_118","G170313818002N01",,2,96,"","","",0
"G170313818002N01_119","G170313818002N01",,2,75,"","","",0
"G170313818002N01_12","G170313818002N01",,1,57,"","","",0
"G170313818002N01_120","G170313818002N01",,2,97,"","","",0
"G170313818002N01_121","G170313818002N01",,2,74,"","","",0
"G170313818002N01_122","G170313818002N01",,2,98,"","","",0
"G170313818002N01_123","G170313818002N01",,2,73,"","","",0
"G170313818002N01_124","G170313818002N01",,2,99,"","","",0
"G170313818002N01_125","G170313818002N01",,2,72,"","","",0
"G170313818002N01_126","G170313818002N01",,2,71,"","","",0
"G170313818002N01_127","G170313818002N01",,2,74,"","","",0
"G170313818002N01_128","G170313818002N01",,2,75,"","","",0
"G170313818002N01_129","G170313818002N01",,2,76,"","","",0
"G170313818002N01_13","G170313818002N01",,1,56,"","","",0
"G170313818002N01_130","G170313818002N01",,2,77,"","","",0
"G170313818002N01_14","G170313818002N01",,1,56,"","","",0
"G170313818002N01_15","G170313818002N01",,1,55,"","","",0
"G170313818002N01_16","G170313818002N01",,1,54,"","","",0
"G170313818002N01_17","G170313818002N01",,1,53,"","","",0
"G170313818002N01_18","G170313818002N01",,1,52,"","","",0
"G170313818002N01_19","G170313818002N01",,1,52,"","","",0
"G170313818002N01_2","G170313818002N01",,1,64,"","","",0
"G170313818002N01_20","G170313818002N01",,1,51,"","","",0
"G170313818002N01_21","G170313818002N01",,1,51,"","","",0
"G170313818002N01_22","G170313818002N01",,1,49,"","","",0
"G170313818002N01_23","G170313818002N01",,1,48,"","","",0
"G170313818002N01_24","G170313818002N01",,1,47,"","","",0
"G170313818002N01_25","G170313818002N01",,1,46,"","","",0
"G170313818002N01_26","G170313818002N01",,1,45,"","","",0
"G170313818002N01_27","G170313818002N01",,1,44,"","","",0
"G170313818002N01_28","G170313818002N01",,1,43,"","","",0
"G170313818002N01_29","G170313818002N01",,1,42,"","","",0
"G170313818002N01_3","G170313818002N01",,1,63,"","","",0
"G170313818002N01_30","G170313818002N01",,1,38,"","","",0
"G170313818002N01_31","G170313818002N01",,1,64,"","","",0
"G170313818002N01_32","G170313818002N01",,1,63,"","","",0
"G170313818002N01_33","G170313818002N01",,2,64,"","","",0
"G170313818002N01_34","G170313818002N01",,2,63,"","","",0
"G170313818002N01_35","G170313818002N01",,2,56,"","","",0
"G170313818002N01_36","G170313818002N01",,2,55,"","","",0
"G170313818002N01_37","G170313818002N01",,2,64,"","","",0
"G170313818002N01_38","G170313818002N01",,2,63,"","","",0
"G170313818002N01_39","G170313818002N01",,2,62,"","","",0
"G170313818002N01_4","G170313818002N01",,1,63,"","","",0
"G170313818002N01_40","G170313818002N01",,2,61,"","","",0
"G170313818002N01_41","G170313818002N01",,2,60,"","","",0
"G170313818002N01_42","G170313818002N01",,1,86,"","","",0
"G170313818002N01_43","G170313818002N01",,1,86,"","","",0
"G170313818002N01_44","G170313818002N01",,1,87,"","","",0
"G170313818002N01_45","G170313818002N01",,1,87,"","","",0
"G170313818002N01_46","G170313818002N01",,1,85,"","","",0
"G170313818002N01_47","G170313818002N01",,1,85,"","","",0
"G170313818002N01_48","G170313818002N01",,1,84,"","","",0
"G170313818002N01_49","G170313818002N01",,1,84,"","","",0
"G170313818002N01_5","G170313818002N01",,1,62,"","","",0
"G170313818002N01_50","G170313818002N01",,1,88,"","","",0
"G170313818002N01_51","G170313818002N01",,1,83,"","","",0
"G170313818002N01_52","G170313818002N01",,1,83,"","","",0
"G170313818002N01_53","G170313818002N01",,1,82,"","","",0
"G170313818002N01_54","G170313818002N01",,1,82,"","","",0
"G170313818002N01_55","G170313818002N01",,1,89,"","","",0
"G170313818002N01_56","G170313818002N01",,1,89,"","","",0
"G170313818002N01_57","G170313818002N01",,1,81,"","","",0
"G170313818002N01_58","G170313818002N01",,1,81,"","","",0
"G170313818002N01_59","G170313818002N01",,1,80,"","","",0
"G170313818002N01_6","G170313818002N01",,1,61,"","","",0
"G170313818002N01_60","G170313818002N01",,1,80,"","","",0
"G170313818002N01_61","G170313818002N01",,1,90,"","","",0
"G170313818002N01_62","G170313818002N01",,1,79,"","","",0
"G170313818002N01_63","G170313818002N01",,1,79,"","","",0
"G170313818002N01_64","G170313818002N01",,1,78,"","","",0
"G170313818002N01_65","G170313818002N01",,1,91,"","","",0
"G170313818002N01_66","G170313818002N01",,1,77,"","","",0
"G170313818002N01_67","G170313818002N01",,1,76,"","","",0
"G170313818002N01_68","G170313818002N01",,1,92,"","","",0
"G170313818002N01_69","G170313818002N01",,1,75,"","","",0
"G170313818002N01_7","G170313818002N01",,1,61,"","","",0
"G170313818002N01_70","G170313818002N01",,1,74,"","","",0
"G170313818002N01_71","G170313818002N01",,1,93,"","","",0
"G170313818002N01_72","G170313818002N01",,1,73,"","","",0
"G170313818002N01_73","G170313818002N01",,1,72,"","","",0
"G170313818002N01_74","G170313818002N01",,1,94,"","","",0
"G170313818002N01_75","G170313818002N01",,1,71,"","","",0
"G170313818002N01_76","G170313818002N01",,1,70,"","","",0
"G170313818002N01_77","G170313818002N01",,1,69,"","","",0
"G170313818002N01_78","G170313818002N01",,1,68,"","","",0
"G170313818002N01_79","G170313818002N01",,1,96,"","","",0
"G170313818002N01_8","G170313818002N01",,1,60,"","","",0
"G170313818002N01_80","G170313818002N01",,2,87,"","","",0
"G170313818002N01_81","G170313818002N01",,2,87,"","","",0
"G170313818002N01_82","G170313818002N01",,2,88,"","","",0
"G170313818002N01_83","G170313818002N01",,2,88,"","","",0
"G170313818002N01_84","G170313818002N01",,2,88,"","","",0
"G170313818002N01_85","G170313818002N01",,2,86,"","","",0
"G170313818002N01_86","G170313818002N01",,2,86,"","","",0
"G170313818002N01_87","G170313818002N01",,2,86,"","","",0
"G170313818002N01_88","G170313818002N01",,2,89,"","","",0
"G170313818002N01_89","G170313818002N01",,2,89,"","","",0
"G170313818002N01_9","G170313818002N01",,1,59,"","","",0
"G170313818002N01_90","G170313818002N01",,2,85,"","","",0
"G170313818002N01_91","G170313818002N01",,2,85,"","","",0
"G170313818002N01_92","G170313818002N01",,2,90,"","","",0
"G170313818002N01_93","G170313818002N01",,2,90,"","","",0
"G170313818002N01_94","G170313818002N01",,2,84,"","","",0
"G170313818002N01_95","G170313818002N01",,2,84,"","","",0
"G170313818002N01_96","G170313818002N01",,2,83,"","","",0
"G170313818002N01_97","G170313818002N01",,2,83,"","","",0
"G170313818002N01_98","G170313818002N01",,2,82,"","","",0
"G170313818002N01_99","G170313818002N01",,2,82,"","","",0
"G170314109001N01_1","G170314109001N01",,1,74,"","","",0
"G170314109001N01_2","G170314109001N01",,1,75,"","","",0
